place_id,name,description,is_spending_on_ads,reviews,rating,competitors,website,phone,can_claim,owner_name,owner_profile_link,featured_image,main_category,categories,workday_timing,is_temporarily_closed,closed_on,address,review_keywords,link,query
ChIJVTbOcdBGvDsR5FXaw3PiDpo,Aryana Guest House - Sea View,,,2238,4.1,,,089883 38383,,Aryana Guest House - Sea View (Owner),https://www.google.com/maps/contrib/117543121265331652571,https://lh3.ggpht.com/p/AF1QipPAY_MqnFDEOSGirKxnOLe-wC4IcGuKFwJt2iMP=s1024,Resort hotel,"Resort hotel, Guest house, Hotel, Lodge",,,Open All Days,"Beach road, Murdeshwar Temple Main Rd, Matadahitlu, Murdeshwar, Karnataka 581350","balcony, hot water, distance, clean rooms, budget, shiva, statue, cooperative, scuba diving, m. r. r. vasu",https://www.google.com/maps/place/Aryana+Guest+House+-+Sea+View/data=!4m10!3m9!1s0x3bbc46d071ce3655:0x9a0ee273c3da55e4!5m2!4m1!1i2!8m2!3d14.0921934!4d74.4883581!16s%2Fg%2F11cjp6_ft_!19sChIJVTbOcdBGvDsR5FXaw3PiDpo?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJtdOI5ttGvDsRvc9gcrVbLtA,RNS Residency,Temple side property with beautiful views of the Arabian Sea,,4398,4.2,,https://www.naveenhotels.com/RNS-Residency/,087624 71752,,RNS Residency (Owner),https://www.google.com/maps/contrib/113432180573784948162,https://lh3.ggpht.com/p/AF1QipMhFIfVI7tv2p3LdI3t7aXCe6e3ctGiUFZBfPKb=s1024,Hotel,Hotel,,,Open All Days,"Murudeshwar Temple Hwy, Murdeshwar, Karnataka 581350","balcony, renovation, room service, vegetarian, shiva, statue, premises, gopuram, shore, tariff",https://www.google.com/maps/place/RNS+Residency/data=!4m10!3m9!1s0x3bbc46dbe688d3b5:0xd02e5bb57260cfbd!5m2!4m1!1i2!8m2!3d14.0950465!4d74.4830117!16s%2Fg%2F1tdqrzy2!19sChIJtdOI5ttGvDsRvc9gcrVbLtA?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJk36y4SdHvDsRn1kmUx76S8s,Mavalli Beach Heritage Home,,,224,4.1,,https://mavallibeachheritage.in/,099017 67993,,Mavalli Beach Heritage Home (Owner),https://www.google.com/maps/contrib/113949953430961127298,https://lh3.ggpht.com/p/AF1QipOrfdYKYh4M5f9PsUqksMZy3gBo_bsnxkSHze07=s1024,Home Stay,"Home Stay, Hotel",,,Open All Days,"Beach Heritage Home, 1, Murudeshwar Temple Hwy, Hiredomi, Mavalli, Murdeshwar, Karnataka 581350","hospitality, balcony, antique, sea, resort, money, suite, furniture, lord shiva, comfortable",https://www.google.com/maps/place/Mavalli+Beach+Heritage+Home/data=!4m10!3m9!1s0x3bbc4727e1b27e93:0xcb4bfa1e5326599f!5m2!4m1!1i2!8m2!3d14.1039667!4d74.4880776!16s%2Fg%2F1hm64vx5m!19sChIJk36y4SdHvDsRn1kmUx76S8s?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJWcTFhEpBvDsRG3rMs0aoi1Y,RNS Golf Resort,,,754,4,,https://www.naveenhotels.com/RNS-Golf-Resort/,087624 71752,,RNS Golf Resort (Owner),https://www.google.com/maps/contrib/118308683726221411643,https://lh3.ggpht.com/p/AF1QipOZXOMYVLizBMXOTtaEzVuNEs7UzXjPEoAYS-IH=s1024,Resort hotel,Resort hotel,,,Open All Days,"Ternamakki, Karnataka 581421","beach, property, balcony, golf course, lawn, beautiful, peacocks, gate, evening, peaceful",https://www.google.com/maps/place/RNS+Golf+Resort/data=!4m10!3m9!1s0x3bbc414a84c5c459:0x568ba846b3cc7a1b!5m2!4m1!1i2!8m2!3d14.0635013!4d74.4980393!16s%2Fg%2F1s04ft9dq!19sChIJWcTFhEpBvDsRG3rMs0aoi1Y?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJC1k9EQRHvDsRr9WLJb1PUA0,MURDESHWAR BEACH RESIDENCY,,,45,4.2,,,,,MURDESHWAR BEACH RESIDENCY (Owner),https://www.google.com/maps/contrib/101334913022623912201,https://lh3.ggpht.com/p/AF1QipNbywyZT0WP9M1UAUCpe8HE1lbOnB5rPFRXffWD=s1024,Resort hotel,"Resort hotel, Lodge",,,Open All Days,"Golf beach road, Matadahitlu, Murdeshwar, Karnataka 581350",,https://www.google.com/maps/place/MURDESHWAR+BEACH+RESIDENCY/data=!4m10!3m9!1s0x3bbc4704113d590b:0xd504fbd258bd5af!5m2!4m1!1i2!8m2!3d14.0877333!4d74.4891407!16s%2Fg%2F11t7t1slpk!19sChIJC1k9EQRHvDsRr9WLJb1PUA0?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJrzoYXnBHvDsR_WQYFzyYjGo,Seapearl Homestay Murudeshwar,,,155,4.7,,https://seapearlhomestay.homestaybuddy.in/,,,Seapearl Homestay Murudeshwar (Owner),https://www.google.com/maps/contrib/100303658564279376178,https://lh3.ggpht.com/p/AF1QipP6TrALWV7bQnGbAHrGtZk9DTw-ULn-I7xVWAqT=s1024,Home Stay,"Home Stay, Beach volleyball club, Guest house, Hotel, Lodge, Resort hotel, Restaurant",,,Open All Days,"Ocean Edge Beach Resort Rd, Murdeshwar, Bailur, Karnataka 581350","beach, distance, price, clean room, property, hospitality, hygiene, cooperative, walk, peaceful",https://www.google.com/maps/place/Seapearl+Homestay+Murudeshwar/data=!4m10!3m9!1s0x3bbc47705e183aaf:0x6a8c983c171864fd!5m2!4m1!1i2!8m2!3d14.1189075!4d74.4862826!16s%2Fg%2F11r6h9s34w!19sChIJrzoYXnBHvDsR_WQYFzyYjGo?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJCfWMWqFHvDsRUCCt8f_3-Hg,Murudeshwara Ocean Edge Beach Resort,,,2244,4.6,,https://www.murdeshwaroceanedge.com/,086609 65151,,Murudeshwara Ocean Edge Beach Resort (Owner),https://www.google.com/maps/contrib/113647513810691582311,https://lh3.ggpht.com/p/AF1QipM5TLz6xS6uR443sUS3MxkVnaAkv8xSvudEr6A4=s1024,Resort hotel,Resort hotel,,,Open All Days,"Near Temple, Murdeshwar, Karnataka 581350","meals, clean rooms, cottages, snacks, homestay, private beach, plates, super food, healthy environment, dormitory",https://www.google.com/maps/place/Murudeshwara+Ocean+Edge+Beach+Resort/data=!4m10!3m9!1s0x3bbc47a15a8cf509:0x78f8f7fff1ad2050!5m2!4m1!1i2!8m2!3d14.1118871!4d74.4856204!16s%2Fg%2F11j47x91sy!19sChIJCfWMWqFHvDsRUCCt8f_3-Hg?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJ9zzFW9JBvDsR5J35VOP_r6k,"Coastal Pearl Homestay - Murudeshwar, Karnataka",,,320,4.9,,https://www.coastalpearlhomestay.com/,063615 53206,,"Coastal Pearl Homestay - Murudeshwar, Karnataka (Owner)",https://www.google.com/maps/contrib/106269059000776082626,https://lh3.ggpht.com/p/AF1QipMUicwuX4PDJzfSPV28VbDFRIFf7-FSt7IOhtg2=s1024,Home Stay,Home Stay,,,Open All Days,"1, Hotel Road, opp. to RNS Highway, Konarkeri, Mavalli, Murdeshwar, Karnataka 581350","property, hospitality, highway, management, feel, needs, vacation, beach, narasimha, hills","https://www.google.com/maps/place/Coastal+Pearl+Homestay+-+Murudeshwar,+Karnataka/data=!4m10!3m9!1s0x3bbc41d25bc53cf7:0xa9afffe354f99de4!5m2!4m1!1i2!8m2!3d14.0965413!4d74.5102689!16s%2Fg%2F11swzl6yk_!19sChIJ9zzFW9JBvDsR5J35VOP_r6k?authuser=0&hl=en&rclk=1",resort in murudeshwar
ChIJ2fUJCwBHvDsR24WDotNJdlY,Shivani’s sunset bay beach resort,,,7,5,,,,1,Shivani’s sunset bay beach resort (Owner),,https://lh3.ggpht.com/p/AG0ilSwfL8X3CRMzdOZMZDByoKB6NJJBXpvjF1V8Qq62f3yHbfWDD7jUMhb3471lnN9RCwEZQGpXBY_txg_DGS2648QKYVxysuqQKawSk7fxO1lvv-URnfZ_XXzsCzZ9mdwwwz-rV7QUg0Vj1Ern=s1024,Resort hotel,Resort hotel,,,Open All Days,"4F7P+PG, Bastimakki, Karnataka 581350",,https://www.google.com/maps/place/Shivani%E2%80%99s+sunset+bay+beach+resort/data=!4m10!3m9!1s0x3bbc47000b09f5d9:0x567649d3a28385db!5m2!4m1!1i2!8m2!3d14.113634!4d74.485256!16s%2Fg%2F11xycxp5nh!19sChIJ2fUJCwBHvDsR24WDotNJdlY?authuser=0&hl=en&rclk=1,resort in murudeshwar
ChIJVzpcBwBHvDsRWXLLxJIYFTs,Aarna Coastal Resort,,,194,4.7,,https://aarnacoastalresort.com/,097398 83322,,Aarna Coastal Resort (Owner),https://www.google.com/maps/contrib/105695904565076480979,https://lh3.ggpht.com/p/AF1QipMnyL1NR2tCRq1O__jW16jSkHZO_n5JU15neXxb=s1024,Resort hotel,"Resort hotel, Hotel",,,Open All Days,"sannabalse, Murdeshwar, Karnataka 581350","property, hygiene, beach, price, amenities, shravan, peacocks, spiritual, non-vegetarian, individual",https://www.google.com/maps/place/Aarna+Coastal+Resort/data=!4m10!3m9!1s0x3bbc4700075c3a57:0x3b151892c4cb7259!5m2!4m1!1i2!8m2!3d14.1191458!4d74.4972755!16s%2Fg%2F11wx6zd427!19sChIJVzpcBwBHvDsRWXLLxJIYFTs?authuser=0&hl=en&rclk=1,resort in murudeshwar
